Date,Total_Sales,Brent_Oil,RBI_Repo,CPI,Inflation,Urban CPI,Urban Inflation,Steel,Aluminium,FII,DII,NIFTY AUTO,NIFTY 50,USD_INR,Google Trends,
2018-01,246863,69.08,6,136.90,5.07,134.10,4.93,217.6,2209.73,41060.10,17184.40,11203.3,10330.2,65.07,19,
2018-02,262123,65.32,6,136.40,4.44,134.00,4.52,222.1,2181.79,5108.40,42211.10,11157.2,10492.85,65.2,21,
2018-03,257477,66.02,6,136.50,4.28,134.00,4.12,227.5,2069.24,13830.10,45709.80,10821.35,10113.7,65.11,19,
2018-04,254954,72.11,6,137.10,4.58,134.80,4.42,234.1,2254.69,15287.60,34337.90,11625.75,10739.35,66.45,19,
2018-05,245377,76.98,6,137.80,4.87,135.40,4.72,239,2299.67,-9644.70,-3230.20,10994.45,10736.15,67.42,22,
2018-06,219315,74.41,6.25,138.50,4.92,136.20,4.85,242.5,2237.62,7026.30,49052.90,10709.05,10714.3,68.45,24,
2018-07,238636,74.25,6.25,139.80,4.17,137.50,4.32,244.3,2082.24,26258.60,-7074.40,10973.75,11356.5,68.45,24,
2018-08,233296,72.53,6.5,140.40,3.69,138.00,3.99,244.8,2051.51,5351.70,36564.00,11009.25,11680.5,71,23,
2018-09,262820,78.89,6.5,140.20,3.7,138.10,4.31,244.7,2026.46,-12900.70,24611.00,9590.25,10930.45,72.5,20,
2018-10,295106,81.03,6.5,140.70,3.38,138.90,4.04,244.1,2029.86,-16572.50,54986.10,8820.55,10386.6,73.95,28,
2018-11,325595,64.75,6.5,140.80,2.33,139.00,3.12,246.7,1938.51,37392.60,55716.80,9270.2,10876.75,69.64,23,
2018-12,268643,57.36,6.5,140.10,2.11,138.00,2.91,245.8,1920.38,25120.10,63229.40,9235.55,10862.55,69.56,21,
2019-01,253347,59.41,6.5,139.60,1.97,138.00,2.91,240.4,1853.72,10268.90,50231.60,8218.4,10830.95,70.95,21,
2019-02,253378,63.96,6.25,139.90,2.57,138.60,3.43,235.7,1862.99,23646.80,28406.80,8355.15,10792.5,70.83,26,
2019-03,254249,66.14,6.25,140.40,2.86,139.50,4.1,238.6,1871.21,66178.10,62354.40,8335.35,11623.9,69.18,20,
2019-04,258264,71.23,6,141.20,2.99,140.60,4.3,234,1845.42,36150.50,40010.50,8350.6,11748.15,69.636,26,
2019-05,264938,71.32,6,142.00,3.05,141.50,4.51,229.8,1781.26,20841.60,37190.20,8175.5,11922.8,69.57,25,
2019-06,237010,64.22,5.75,142.90,3.18,142.10,4.33,222.5,1755.95,34993.70,43171.20,7928.05,11788.85,68.94,19,
2019-07,234417,63.92,5.75,144.20,3.15,143.30,4.22,216.9,1796.99,5553.40,66696.50,6851.65,11118,68.86,22,
2019-08,242885,59.04,5.4,145.00,3.28,144.20,4.49,217.8,1740.68,13819.10,63786.40,7009.3,11023.25,71.451,23,
2019-09,258108,62.83,5.4,145.80,3.99,144.70,4.78,212.3,1753.51,35882.20,36795.20,7493.15,11474.45,70.64,24,
2019-10,315665,59.71,5.15,147.20,4.62,146.00,5.11,206.4,1725.96,53247.50,45760.60,8449.5,11877.45,70.978,25,
2019-11,319099,63.21,5.15,148.60,5.54,147.00,5.76,205.1,1774.79,42332.20,31526.30,8086,12056.05,71.746,22,
2019-12,269212,67.31,5.15,150.40,7.35,148.30,7.46,207.3,1771.38,19438.00,41704.50,8248.3,12168.45,71.35,22,
2020-01,279021,63.65,5.15,150.20,7.59,148.20,7.39,212.1,1773.09,8137.60,34981.20,8086.55,11962.1,71.54,26,
2020-02,263999,55.66,5.15,149.10,6.58,147.70,6.57,209.1,1688.10,23913.10,25282.20,6903.95,11201.75,72.534,26,
2020-03,273453,32.01,4,148.60,5.84,147.30,5.59,210.6,1610.89,-82399.30,19878.70,4731.3,8597.75,75.333,37,
2020-04,179132,18.38,4,151.40,7.22,150.90,7.33,204.7,1459.93,-7174.20,-19358.20,5901.4,9859.9,75.077,35,
2020-05,110137,29.38,4,150.90,6.27,150.60,6.43,203.5,1466.37,-2358.00,13088.00,6218.8,9580.3,75.59,37,
2020-06,68217,40.27,4,151.80,6.23,150.80,6.12,203.5,1568.57,21293.90,38388.60,6719.15,10302.1,75.54,50,
2020-07,55477,43.24,4,153.90,6.73,152.90,6.7,200.9,1643.81,19298.10,23756.50,7279.75,11073.45,74.916,37,
2020-08,46641,44.74,4,154.70,6.69,154.00,6.8,200.4,1737.26,39737.00,18072.70,7840.35,11387.5,73.254,38,
2020-09,48120,40.91,4,156.40,7.27,155.20,7.26,205.2,1743.77,14596.50,9997.30,7908.1,11247.55,73.56,39,
2020-10,58026,40.19,4,158.40,7.61,156.70,7.33,207.4,1806.10,30566.50,16940.30,7758.4,11642.4,74.554,37,
2020-11,57342,42.69,4,158.90,6.93,156.90,6.73,211.1,1935.28,88192.00,-7788.80,8891.6,12968.95,73.99,44,
2020-12,45598,49.99,4,157.30,4.59,156.00,5.19,230.7,2014.67,73894.90,1042.60,9193.5,13981.75,73.036,43,
2021-01,44782,54.77,4,156.30,4.06,155.80,5.13,250.8,2003.98,37621.90,-383.10,9813.15,13634.6,72.877,75,
2021-02,47674,62.28,4,156.60,5.03,156.50,5.96,260.5,2078.59,46531.10,-9044.20,10169.9,14529.15,73.92,79,
2021-03,46684,65.41,4,156.80,5.52,156.90,6.52,292.2,2190.48,63001.60,18412.50,9862.45,14690.7,73.137,59,
2021-04,45338,64.81,4,157.80,4.23,158.00,4.71,321.3,2319.39,27549.90,23492.30,9640.85,14631.1,74.05,46,
2021-05,47250,68.53,4,160.40,6.3,159.50,5.91,332.6,2433.53,30210.80,3278.60,10491.85,15582.8,72.511,52,
2021-06,40697,73.16,4,161.30,6.26,160.40,6.37,354.9,2446.65,4366.80,14299.70,10600.35,15721.5,74.36,50,
